User_Notes,SERVICE_KEY,FULL_NAME,EPG_NUMBER,EPG_NAME,VESPA_NAME,CHANNEL_NAME,TECHEDGE_NAME,INFOSYS_NAME,BARB_REPORTED,ACTIVEX,CHANNEL_OWNER,OLD_PACKAGING,NEW_PACKAGING,PAY_FREE_INDICATOR,CHANNEL_GENRE,CHANNEL_TYPE,FORMAT,PARENT_SERVICE_KEY,TIMESHIFT_STATUS,TIMESHIFT_MINUTES,RETAIL,CHANNEL_REACH,HD_SWAP_EPG_NUMBER,SENSITIVE_CHANNEL,SPOT_SOURCE,PROMO_SOURCE,NOTES,EFFECTIVE_FROM,EFFECTIVE_TO,TYPE_ID,UI_DESCR,EPG_CHANNEL,AMEND_DATE,CHANNEL_PACK,SERVICE_ATTRIBUTE_VERSION,PRIMARY_SALES_HOUSE,CHANNEL_GROUP,PROVIDER_ID,PAY_SKY_SPORTS_FLAG,PAY_SPORTS_FLAG,PAY_TV_FLAG,KEY_PAY_ENTERTAINMENT_FLAG,SKY_SPORTS_NEWS_FLAG,SKY_MOVIES_FLAG,BT_SPORT_FLAG,Dummy
PSK,1022,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PSK,1043,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1043,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PSK,1044,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1044,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PSK,1045,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1045,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,1261,.,.,.,.,.,.,.,.,.,.,.,.,FTA,.,NR - FTA - Radio,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,1262,.,.,.,.,.,.,.,.,.,.,.,.,FTA,.,NR - FTA - Radio,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,1263,.,.,.,.,.,.,.,.,.,.,.,.,FTA,.,NR - FTA - Radio,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,1264,.,.,.,.,.,.,.,.,.,.,.,.,FTA,.,NR - FTA - Radio,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PSK,1325,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1314,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PSK,1326,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PSK,1701,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1301,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,2026,.,.,.,.,.,.,.,.,.,.,.,.,FTA,.,NR - FTA - Radio,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,2034,.,.,.,.,.,.,.,.,.,.,.,.,FTA,.,NR - FTA - Radio,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
SI has 115,2075,.,141,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PSK,2078,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2020,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PSK,2086,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2018,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PSK,2088,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2019,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,2111,.,.,.,.,.,.,.,.,.,.,.,.,FTA,.,NR - FTA - Radio,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,2112,.,.,.,.,.,.,.,.,.,.,.,.,FTA,.,NR - FTA - Radio,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,2113,.,.,.,.,.,.,.,.,.,.,.,.,FTA,.,NR - FTA - Radio,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,2114,.,.,.,.,.,.,.,.,.,.,.,.,FTA,.,NR - FTA - Radio,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,2115,.,.,.,.,.,.,.,.,.,.,.,.,FTA,.,NR - FTA - Radio,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,2117,.,.,.,.,.,.,.,.,.,.,.,.,FTA,.,NR - FTA - Radio,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,2118,.,.,.,.,.,.,.,.,.,.,.,.,FTA,.,NR - FTA - Radio,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,2119,.,.,.,.,.,.,.,.,.,.,.,.,FTA,.,NR - FTA - Radio,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,2120,.,.,.,.,.,.,.,.,.,.,.,.,FTA,.,NR - FTA - Radio,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,2122,.,.,.,.,.,.,.,.,.,.,.,.,FTA,.,NR - FTA - Radio,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,2123,.,.,.,.,.,.,.,.,.,.,.,.,FTA,.,NR - FTA - Radio,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,2124,.,.,.,.,.,.,.,.,.,.,.,.,FTA,.,NR - FTA - Radio,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,2126,.,.,.,.,.,.,.,.,.,.,.,.,FTA,.,NR - FTA - Radio,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,2127,.,.,.,.,.,.,.,.,.,.,.,.,FTA,.,NR - FTA - Radio,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,2128,.,.,.,.,.,.,.,.,.,.,.,.,FTA,.,NR - FTA - Radio,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,2129,.,.,.,.,.,.,.,.,.,.,.,.,FTA,.,NR - FTA - Radio,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,2130,.,.,.,.,.,.,.,.,.,.,.,.,FTA,.,NR - FTA - Radio,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,2862,.,.,.,.,.,.,.,.,.,.,.,.,FTA,.,NR - FTA - Radio,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,2901,.,.,.,.,.,.,.,.,.,.,.,.,FTA,.,NR - FTA - Radio,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,2902,.,.,.,.,.,.,.,.,.,.,.,.,FTA,.,NR - FTA - Radio,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,2903,.,.,.,.,.,.,.,.,.,.,.,.,PAY,.,NR - FTA - Radio,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,2904,.,.,.,.,.,.,.,.,.,.,.,.,FTA,.,NR - FTA - Radio,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,2908,.,.,.,.,.,.,.,.,.,.,.,.,FTA,.,NR - FTA - Radio,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,2909,.,.,.,.,.,.,.,.,.,.,.,.,FTA,.,NR - FTA - Radio,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,2917,.,.,.,.,.,.,.,.,.,.,.,.,FTA,.,NR - FTA - Radio,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,2920,.,.,.,.,.,.,.,.,.,.,.,.,FTA,.,NR - FTA - Radio,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,2926,.,.,.,.,.,.,.,.,.,.,.,.,FTA,.,NR - FTA - Radio,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,2928,.,.,.,.,.,.,.,.,.,.,.,.,FTA,.,NR - FTA - Radio,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,2971,.,.,.,.,.,.,.,.,.,.,.,.,FTA,.,NR - FTA - Radio,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PSK,3028,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,3024,.,1440,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Sensitive,3111,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Sensitive,3201,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PSK,3206,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,5358,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Sensitive,3214,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Sensitive,3224,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Sensitive,3355,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,3363,.,.,.,.,.,.,.,.,.,.,.,.,FTA,.,NR - FTA - Radio,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,3366,.,.,.,.,.,.,.,.,.,.,.,.,FTA,.,NR - FTA - Radio,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,3368,.,.,.,.,.,.,.,.,.,.,.,.,FTA,.,NR - FTA - Radio,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,3371,.,.,.,.,.,.,.,.,.,.,.,.,FTA,.,NR - FTA - Radio,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,3377,.,.,.,.,.,.,.,.,.,.,.,.,FTA,.,NR - FTA - Radio,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,3383,.,.,.,.,.,.,.,.,.,.,.,.,FTA,.,NR - FTA - Radio,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Sensitive,3401,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,3470,.,.,.,.,.,.,.,.,.,.,.,.,FTA,.,NR - FTA - Radio,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,3475,.,.,.,.,.,.,.,.,.,.,.,.,FTA,.,NR - FTA - Radio,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Sensitive,3594,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Sensitive,3606,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,3616,.,.,.,.,.,.,.,.,.,.,.,.,PAY,.,NR - FTA - Radio,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PSK,3626,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,3626,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PSK,3630,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,3656,.,.,.,.,.,.,.,.,.,.,.,.,FTA,.,NR - FTA - Radio,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,3660,.,.,.,.,.,.,.,.,.,.,.,.,FTA,.,NR - FTA - Radio,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Sensitive,3701,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Sensitive,3704,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Sensitive,3715,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PSK,3730,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,3730,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PSK,3836,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,3836,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Sensitive,3914,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PSK,4024,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,4024,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PSK,4027,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,4027,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PSK,4029,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
HD SBO,4032,.,755,.,.,.,.,.,.,.,.,.,.,.,.,.,HD,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PSK,4036,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1314,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PSK,4041,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,4041,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PSK,4055,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,5070,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PSK,4065,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,4065,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PSK,4085,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,4085,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PSK,4092,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,4091,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PSK,4093,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,4091,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,4152,.,.,.,.,.,.,.,.,.,.,.,.,FTA,.,NR - FTA - Radio,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,4155,.,.,.,.,.,.,.,.,.,.,.,.,FTA,.,NR - FTA - Radio,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,4156,.,.,.,.,.,.,.,.,.,.,.,.,FTA,.,NR - FTA - Radio,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,4158,.,.,.,.,.,.,.,.,.,.,.,.,FTA,.,NR - FTA - Radio,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,4163,.,.,.,.,.,.,.,.,.,.,.,.,FTA,.,NR - FTA - Radio,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,4179,.,.,.,.,.,.,.,.,.,.,.,.,FTA,.,NR - FTA - Radio,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Sensitive,4265,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,4371,.,.,.,.,.,.,.,.,.,.,.,.,FTA,.,NR - FTA - Radio,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,4372,.,.,.,.,.,.,.,.,.,.,.,.,FTA,.,NR - FTA - Radio,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,4373,.,.,.,.,.,.,.,.,.,.,.,.,FTA,.,NR - FTA - Radio,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,4376,.,.,.,.,.,.,.,.,.,.,.,.,FTA,.,NR - FTA - Radio,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PAY FREE INDICATOR,4377,.,.,.,.,.,.,.,.,.,.,.,.,FTA,.,NR - FTA - Radio,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Sensitive,4403,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Sensitive,4408,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Sensitive,4460,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Sensitive,4549,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PSK,5033,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Sensitive,5217,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Sensitive,5417,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PSK,5541,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PSK,5610,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PSK,6145,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,6145,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PSK,6365,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,6140,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PSK,6501,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,6501,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PSK,6502,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,6502,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PSK,6503,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,6503,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PSK,6504,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,6504,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PSK,6505,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,6505,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Sensitive,6754,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Sensitive,6765,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
PSK,9008,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
